House Type,Number of Stories,Soft Story,SAT1(g),Code Type,Nonelastic_SD(in),Neighborhood ,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
1,2,1,0.144910056,2,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
1,1,0,0.106169452,2,0.209670643,4,,,,,,
1,1,0,0.106169452,3,0.209670643,4,,,,,,
1,1,0,0.106169452,1,0.209670643,4,,,,,,
1,1,0,0.106169452,3,0.209670643,4,,,,,,
1,1,0,0.106169452,2,0.209670643,4,,,,,,
1,1,0,0.106169452,2,0.209670643,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
1,2,0,0.144910056,2,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
1,2,0,0.144910056,2,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
1,2,0,0.144910056,2,0.481186462,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
1,3,0,0.188923986,3,0.619510616,4,,,,,,
1,3,0,0.188923986,2,0.619510616,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
1,2,0,0.144910056,1,0.481186462,4,,,,,,
1,2,0,0.144910056,1,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
1,2,0,0.144910056,2,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
1,2,0,0.144910056,2,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,3,0,0.188923986,2,0.619510616,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
1,2,0,0.144910056,2,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
1,2,0,0.144910056,3,0.481186462,4,,,,,,
1,2,0,0.144910056,2,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
1,2,0,0.144910056,2,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,1,0.481186462,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
1,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.078480607,3,0.154988832,4,,,,,,
0,1,0,0.078480607,1,0.154988832,4,,,,,,
0,1,0,0.078480607,3,0.154988832,4,,,,,,
0,1,0,0.078480607,3,0.154988832,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.078480607,3,0.154988832,4,,,,,,
0,1,0,0.078480607,3,0.154988832,4,,,,,,
0,1,0,0.078480607,3,0.154988832,4,,,,,,
0,1,0,0.078480607,3,0.154988832,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.078480607,3,0.154988832,4,,,,,,
0,2,0,0.121243086,3,0.402598229,4,,,,,,
0,1,0,0.078480607,2,0.154988832,4,,,,,,
0,1,0,0.078480607,3,0.154988832,4,,,,,,
0,1,0,0.078480607,3,0.154988832,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,2,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
1,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,2,0,0.144910056,3,0.481186462,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,1,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,2,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
0,1,0,0.106169452,3,0.209670643,4,,,,,,
